    1  git config --global user.name "Tetiana G"
    2  git config --global user.email tanyasmailiks25@gmail.com
    3  git clone https://github.com/Tetianna25/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m «task .gitignore»
   10  git commit -m task gitignore
   11  git commit -m "task .gitignotre"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "creating commits"
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "new branch"
   20  nano develop_test.txt file
   21  git status
   22  git add .
   23  git commit -m "small changes"
   24  git checkout main
   25  marge develop
   26  git marge develop
   27  git log
   28  history > command_list.csv
